"order_id","region","sale_date","is_weekend_sale","marketing_spend","units_sold","product_category"
"ORD-2906","Europe",2023-08-04,0,173.056742906113,1598,"Widget-C"
"ORD-9894","North America",2024-02-13,0,182.761064312879,1825,"Widget A"
"ORD-4309","Asia",2023-12-12,0,263.243405713213,4126,"Widget B"
"ORD-7669","Europe",2023-01-12,0,176.073501023436,1836,"Widget A"
"ORD-3309","Europe",2023-12-06,0,217.589702428989,2273,"Widget A"
"ORD-5394","North America",2023-08-23,0,183.706094227499,1607,"Widget-A"
"ORD-8613","North America",2023-08-15,0,273.442806426466,2688,"Widget-A"
"ORD-5894","North America",2024-01-25,0,188.154553341307,1997,"Widget A"
"ORD-7049","Asia",2023-01-20,0,148.331214577646,3043,"Widget B"
"ORD-3909","North America",2023-03-05,1,150.54040966493,2405,"Widget B"
"ORD-2247","North America",2024-04-16,0,213.782313914335,1941,"Widget B"
"ORD-8381","North America",2023-04-18,0,161.816945321948,1898,"Widget-A"
"ORD-5389","Europe",2024-01-10,0,218.771119834064,2089,"Widget B"
"ORD-1606","Asia",2024-01-06,1,219.281572901507,4778,"Widget A"
"ORD-3830","North America",2023-11-05,1,280.482338017748,3165,"Widget B"
"ORD-9737","North America",2023-05-08,0,160.574651706104,1766,"Widget B"
"ORD-3473","Europe",2023-11-12,1,188.696845137038,2448,"Widget C"
"ORD-3235","Europe",2023-08-24,0,75.9304477376862,1530,"Widget A"
"ORD-9445","North America",2023-10-26,0,177.092950927608,1420,"Widget A"
"ORD-9459","Europe",2023-07-12,0,199.860326515757,2310,"Widget B"
"ORD-5735","South America",2024-01-25,0,121.386534818512,1356,"Widget A"
"ORD-4481","North America",2023-04-20,0,222.147711374958,2118,"Widget A"
"ORD-3088","Europe",2024-04-14,1,207.686752179169,2353,"Widget-A"
"ORD-8360","South America",2024-03-02,1,100.990765076812,1706,"Widget A"
"ORD-9855","North America",2023-01-18,0,191.364501105808,1561,"Widget A"
"ORD-2121","North America",2024-03-18,0,234.10249496929,1865,"Widget-C"
"ORD-7680","North America",2023-02-25,1,185.921133587923,2817,"Widget A"
"ORD-1161","Europe",2024-04-28,1,174.908841708456,2352,"Widget-A"
"ORD-1635","South America",2023-04-21,0,127.361950717783,1401,"Widget C"
"ORD-3753","North America",2024-04-03,0,334.879331831918,2920,"Widget A"
"ORD-6663","Asia",2023-09-06,0,380.12344486399,5421,"Widget B"
"ORD-4994","Asia",2023-04-03,0,217.485778575604,3886,"Widget B"
"ORD-6816","North America",2024-04-27,1,296.715716807562,3224,"Widget A"
"ORD-5891","South America",2023-05-31,0,141.173753930621,1453,"Widget-C"
"ORD-7773","Europe",2023-09-08,0,137.829970855118,1554,"Widget B"
"ORD-4108","Europe",2023-07-11,0,151.476325480736,1726,"Widget B"
"ORD-3820","North America",2023-03-11,1,289.247812100738,2892,"Widget A"
"ORD-5173","South America",2023-08-05,1,125.781532667966,1806,"Widget B"
"ORD-5621","North America",2023-07-24,0,171.54562439067,1996,"Widget A"
"ORD-4739","Asia",2024-02-04,1,306.366366716108,5549,"Widget C"
"ORD-4168","Europe",2023-10-10,0,164.724004801031,1583,"Widget C"
"ORD-7626","North America",2023-12-25,0,150.772255313123,1597,"Widget A"
"ORD-4545","Europe",2024-02-22,0,140.877557054405,1997,"Widget-A"
"ORD-2150","Europe",2023-12-15,0,172.769808863033,1827,"Widget C"
"ORD-4564","North America",2023-06-01,0,235.082065444668,2247,"WIDGET B"
"ORD-6674","South America",2023-04-20,0,115.965149470136,1331,"Widget A"
"ORD-8859","Europe",2023-10-25,0,150.308974290734,1789,"Widget A"
"ORD-4577","North America",2023-12-01,0,221.912552365349,1677,"Widget B"
"ORD-5432","Europe",2023-01-13,0,140.313264740729,1691,"Widget A"
"ORD-5026","Europe",2023-05-27,1,175.709467856321,2355,"Widget A"
"ORD-5634","North America",2023-01-08,1,236.037457860466,2692,"Widget C"
"ORD-4251","Europe",2023-09-30,1,196.901324278416,2857,"Widget B"
"ORD-6520","Europe",2024-02-01,0,158.884633233164,1741,"Widget A"
"ORD-2292","Asia",2024-03-04,0,317.658050445904,4712,"Widget-C"
"ORD-3014","North America",2023-01-07,1,171.525100461594,2483,"Widget-A"
"ORD-2405","Asia",2023-05-28,1,237.436361226036,4984,"Widget B"
"ORD-4195","Asia",2023-08-31,0,215.707615685375,3215,"Widget B"
"ORD-8230","Europe",2023-11-19,1,207.422673587414,3148,"Widget A"
"ORD-3608","North America",2023-11-25,1,219.244862339215,3018,"Widget A"
"ORD-5668","South America",2023-10-08,1,143.598483284773,2177,"Widget B"
"ORD-8795","Asia",2023-10-05,0,240.483505604361,3848,"Widget B"
"ORD-9080","North America",2024-02-22,0,187.846777573032,2135,"Widget-C"
"ORD-5000","North America",2024-02-14,0,184.082358607305,1993,"Widget A"
"ORD-1001","Asia",2023-06-25,1,259.072335786118,4925,"Widget C"
"ORD-8815","Asia",2023-10-12,0,329.828710459316,4609,"Widget A"
"ORD-3316","North America",2023-02-20,0,241.053269158304,2313,"Widget A"
"ORD-6682","South America",2023-10-30,0,79.296268779502,1226,"Widget B"
"ORD-5539","Asia",2023-12-12,0,289.614217482615,4364,"Widget A"
"ORD-8726","South America",2024-04-26,0,132.69769694714,1312,"Widget B"
"ORD-4269","Europe",2023-05-07,1,248.374834844292,3142,"Widget B"
"ORD-6129","North America",2023-01-07,1,281.88326649731,3019,"Widget C"
"ORD-2224","Asia",2024-04-12,0,179.403489896056,3329,"Widget A"
"ORD-6864","Asia",2023-06-14,0,303.164789614556,4562,"Widget B"
"ORD-2944","Europe",2023-01-22,1,116.061512338264,2224,"Widget B"
"ORD-8682","Asia",2024-01-21,1,297.565648850989,5000,"Widget A"
"ORD-5276","North America",2023-07-09,1,277.142342504453,3016,"Widget B"
"ORD-6403","Europe",2024-01-19,0,225.699120930703,2239,"Widget-C"
"ORD-6883","North America",2023-01-02,0,285.034414787616,2632,"Widget A"
"ORD-1462","Asia",2023-09-15,0,204.65765924883,3536,"Widget A"
"ORD-7748","Asia",2023-01-16,0,361.138122370219,5532,"Widget B"
"ORD-3131","North America",2023-08-07,0,197.469491485823,2043,"Widget B"
"ORD-4957","Europe",2023-06-05,0,259.899144428115,2161,"Widget C"
"ORD-6079","Europe",2023-05-02,0,128.362430363859,1925,"Widget A"
"ORD-9416","North America",2024-02-07,0,191.425102162685,2112,"Widget-C"
"ORD-5584","North America",2024-04-14,1,179.069645358383,2514,"Widget B"
"ORD-4733","North America",2023-11-12,1,224.564340901658,2724,"Widget B"
"ORD-8065","Europe",2023-12-17,1,219.154342947287,3152,"Widget A"
"ORD-7099","North America",2023-11-28,0,224.111005886745,1903,"Widget A"
"ORD-4070","South America",2023-02-03,0,106.77791566484,1341,"Widget A"
"ORD-2953","Europe",2024-04-23,0,222.733349721925,2182,"Widget B"
"ORD-5248","Asia",2024-04-03,0,138.637587935982,2739,"Widget C"
"ORD-8104","North America",2024-01-08,0,319.075764597976,2567,"Widget A"
"ORD-7029","North America",2023-08-22,0,277.401555667781,2250,"Widget-A"
"ORD-1048","North America",2024-04-30,0,277.738099926449,2327,"Widget B"
"ORD-1155","North America",2023-07-10,0,202.905561505696,1900,"Widget-A"
"ORD-3217","Europe",2023-12-25,0,183.919497177858,2013,"Widget A"
"ORD-5387","North America",2024-03-03,1,228.556172432774,3063,"Widget B"
"ORD-5243","Asia",2023-08-18,0,153.771167394544,2765,"Widget-A"
"ORD-3766","North America",2024-04-12,0,379.232974646499,2802,"Widget-C"
"ORD-6958","South America",2023-07-18,0,121.342697580709,1416,"Widget A"
"ORD-4184","Asia",2024-04-01,0,284.210286633518,4073,"Widget-C"
"ORD-8194","Europe",2024-02-05,0,201.596950298371,1900,"Widget B"
"ORD-3653","South America",2023-02-26,1,107.229468763728,1656,"Widget A"
"ORD-3692","Europe",2024-04-10,0,153.764252126388,2090,"Widget-A"
"ORD-9083","Europe",2023-12-31,1,152.485560812188,2432,"Widget A"
"ORD-4697","Asia",2023-06-20,0,251.511361144511,3757,"Widget A"
"ORD-6002","North America",2023-01-09,0,153.411409835545,2178,"Widget-C"
"ORD-5827","Europe",2024-01-12,0,310.689724123052,2424,"Widget A"
"ORD-4944","Europe",2023-11-13,0,167.926892430806,1436,"Widget B"
"ORD-2938","North America",2023-06-18,1,132.583440497782,2394,"Widget A"
"ORD-6411","Europe",2023-06-17,1,170.694225772412,2758,"Widget A"
"ORD-8593","North America",2024-03-06,0,245.702447275734,2058,"Widget A"
"ORD-3485","North America",2024-01-03,0,138.165604075334,1316,"Widget A"
"ORD-6946","North America",2023-10-31,0,124.961982266269,1527,"Widget A"
"ORD-5720","North America",2023-01-12,0,201.726934194827,2074,"Widget A"
"ORD-1541","Europe",2023-08-23,0,167.315389490192,1777,"Widget A"
"ORD-7842","Europe",2023-11-04,1,52.7186406425716,2057,"Widget A"
"ORD-8109","North America",2023-06-28,0,198.122531407873,1904,"Widget B"
"ORD-4630","Europe",2023-05-24,0,187.0991627001,1889,"Widget A"
"ORD-6224","Asia",2024-04-24,0,233.822766185989,3798,"Widget-A"
"ORD-6321","Asia",2023-08-28,0,146.944319054191,2931,"Widget A"
"ORD-8537","North America",2023-03-25,1,241.304682704236,3189,"Widget A"
"ORD-2974","North America",2024-05-08,0,216.195853254524,2292,"Widget A"
"ORD-7534","Europe",2024-05-15,0,149.0886159716,1965,"Widget A"
"ORD-5493","South America",2023-03-29,0,140.720486030005,10,"Widget B"
"ORD-7411","Europe",2023-04-30,1,215.535478577744,3212,"Widget-C"
"ORD-6641","South America",2023-01-26,0,177.692225023901,1491,"Widget A"
"ORD-8288","Europe",2023-01-04,0,163.347235083927,1780,"Widget A"
"ORD-2624","North America",2023-12-15,0,284.627614999289,2285,"Widget-C"
"ORD-4358","Europe",2024-03-02,1,137.202318374723,2205,"Widget B"
"ORD-5954","North America",2023-09-30,1,151.137616932794,2819,"Widget A"
"ORD-2487","Asia",2023-10-05,0,212.674177413162,3139,"Widget C"
"ORD-1867","Asia",2023-08-26,1,251.830306021596,5157,"Widget A"
"ORD-9567","Europe",2023-01-28,1,179.871673047723,2594,"Widget-A"
"ORD-9471","Europe",2023-06-09,0,130.130146713939,1657,"Widget B"
"ORD-8077","Europe",2023-08-31,0,222.083629531812,1921,"Widget B"
"ORD-1980","South America",2024-02-22,0,135.432832683667,1575,"Widget A"
"ORD-6523","Europe",2023-11-11,1,280.284385429193,3231,"Widget A"
"ORD-9185","Europe",2023-07-21,0,253.086085014201,2437,"Widget A"
"ORD-6344","North America",2023-04-18,0,182.320323658342,1615,"Widget-A"
"ORD-1604","North America",2023-08-18,0,193.253843764072,1782,"Widget A"
"ORD-2827","South America",2024-05-09,0,106.248221507852,1238,"Widget A"
"ORD-4935","Europe",2023-04-02,1,105.1565586657,2133,"Widget B"
"ORD-8525","North America",2023-06-13,0,224.476546125737,2222,"Widget C"
"ORD-5031","North America",2023-11-22,0,185.036127054526,2138,"Widget B"
"ORD-3812","Asia",2023-01-29,1,246.984222314875,5318,"Widget B"
"ORD-5742","Europe",2023-07-23,1,181.483626818271,3071,"Widget A"
"ORD-6892","Europe",2023-02-16,0,169.282631076815,1893,"Widget A"
"ORD-1927","Europe",2024-03-08,0,191.859852876787,1954,"Widget A"
"ORD-1977","Europe",2023-06-15,0,108.369667167065,1315,"Widget B"
"ORD-3982","North America",2024-04-01,0,205.731408763623,1991,"Widget A"
"ORD-6497","Asia",2023-10-22,1,271.93477997707,5517,"Widget B"
"ORD-2077","South America",2024-02-10,1,124.185317800002,1910,"Widget A"
"ORD-7530","Asia",2023-05-13,1,236.179680851128,5084,"Widget B"
"ORD-8379","Europe",2024-01-25,0,203.764744866983,1906,"Widget-C"
"ORD-7890","North America",2023-12-11,0,148.094358760088,1197,"Widget-A"
"ORD-4336","Europe",2023-02-28,0,280.692760077532,2545,"Widget A"
"ORD-4782","South America",2023-05-21,1,107.806410838603,2063,"Widget A"
"ORD-5059","South America",2024-05-13,0,96.6862452093399,1313,"Widget A"
"ORD-4730","North America",2024-05-02,0,317.825152164267,2791,"Widget A"
"ORD-1334","North America",2023-01-29,1,153.966561644705,2685,"Widget-C"
"ORD-7274","Asia",2023-08-26,1,174.574118131382,4352,"Widget A"
"ORD-6180","Europe",2023-03-05,1,138.224834710222,2442,"Widget-A"
"ORD-6139","North America",2024-03-02,1,158.037783521815,2546,"Widget B"
"ORD-5777","Europe",2023-09-07,0,152.006908666538,1743,"Widget-C"
"ORD-8521","North America",2023-04-23,1,156.284601192286,2372,"Widget A"
"ORD-5624","Asia",2023-02-06,0,329.957473919843,4874,"Widget B"
"ORD-8341","North America",2023-05-11,0,144.890114395179,1493,"Widget A"
"ORD-7416","Europe",2023-05-06,1,160.249246211128,2565,"Widget C"
"ORD-1093","Europe",2023-01-13,0,187.16103930436,1936,"Widget C"
"ORD-7322","North America",2023-06-23,0,183.759743310743,1917,"Widget B"
"ORD-3351","South America",2023-09-15,0,106.134360569264,1403,"Widget B"
"ORD-6049","Asia",2023-07-08,1,182.710634841839,4003,"Widget B"
"ORD-6955","Europe",2023-10-31,0,178.378089253544,1804,"Widget C"
"ORD-9664","North America",2024-05-15,0,158.504123168373,1643,"Widget B"
"ORD-6485","Asia",2023-03-18,1,222.646312957516,4708,"Widget-A"
"ORD-4187","Europe",2024-01-03,0,200.737679706914,2058,"Widget-C"
"ORD-7251","Asia",2023-04-23,1,302.610984097295,5622,"Widget A"
"ORD-1600","North America",2023-12-18,0,161.451254209233,1817,"Widget A"
"ORD-4613","North America",2023-08-30,0,219.614185353937,2000,"Widget-A"
"ORD-3150","Asia",2023-11-02,0,251.620039377346,4092,"Widget B"
"ORD-2281","Asia",2023-09-15,0,172.420834615705,2930,"Widget C"
"ORD-5005","Europe",2023-07-09,1,245.851698388599,2995,"Widget A"
"ORD-8560","Europe",2023-08-30,0,199.223011889396,1943,"Widget-A"
"ORD-5938","Europe",2023-07-22,1,133.869158092064,2385,"Widget A"
"ORD-1196","Europe",2023-02-01,0,121.137375540474,1744,"Widget C"
"ORD-2215","North America",2023-11-20,0,210.90506307233,1684,"Widget B"
"ORD-9806","Asia",2023-07-29,1,312.324456512977,5408,"Widget B"
"ORD-2216","Europe",2023-01-05,0,176.227510520602,1781,"Widget A"
"ORD-6544","Asia",2024-02-14,0,237.308976410545,3720,"Widget-A"
"ORD-2072","South America",2023-03-17,0,87.9306195804238,1092,"Widget B"
"ORD-7603","North America",2023-10-23,0,281.04050652953,2876,"Widget B"
"ORD-6141","Asia",2023-03-16,0,219.219710257819,3719,"Widget A"
"ORD-4840","Europe",2023-03-22,0,193.233640157281,2088,"Widget A"
"ORD-6496","Asia",2023-07-19,0,228.35524032191,3634,"Widget A"
"ORD-9323","North America",2023-02-05,1,307.036036503316,3210,"Widget B"
"ORD-3100","Asia",2024-04-24,0,193.283275083865,3682,"Widget B"
"ORD-2082","Asia",2023-09-10,1,238.945093731123,4764,"Widget A"
"ORD-7980","Asia",2023-08-31,0,248.879265054803,3814,"Widget A"
"ORD-3749","North America",2023-10-05,0,174.916664856759,1725,"Widget-A"
"ORD-7230","North America",2023-03-03,0,229.742673192559,2093,"Widget C"
"ORD-1227","Europe",2023-08-07,0,217.656098012641,1928,"Widget A"
"ORD-3040","North America",2023-10-13,0,143.33304736636,1414,"Widget A"
"ORD-2592","Europe",2023-12-30,1,226.148650805076,2451,"Widget-C"
"ORD-2197","North America",2023-10-21,1,225.731978622157,2578,"Widget A"
"ORD-5098","North America",2024-01-04,0,182.904644241854,2122,"Widget A"
"ORD-9911","South America",2023-07-25,0,175.842467987024,1329,"Widget B"
"ORD-7281","Europe",2023-03-10,0,132.205159204421,2169,"Widget A"
"ORD-5576","Asia",2024-05-14,0,318.251159392997,4752,"Widget C"
"ORD-8012","Asia",2023-06-25,1,264.554690412243,5098,"Widget-A"
"ORD-7085","North America",2023-01-09,0,186.949562916461,2058,"Widget-C"
"ORD-2773","Europe",2023-08-16,0,81.5774268336311,1468,"Widget B"
"ORD-2498","Europe",2023-04-30,1,204.201019497756,2733,"Widget B"
"ORD-3952","Asia",2023-11-17,0,264.482032158221,4267,"Widget A"
"ORD-4158","Europe",2023-11-26,1,124.850521342856,2246,"Widget A"
"ORD-3543","South America",2023-09-05,0,103.956700614868,1469,"Widget B"
"ORD-3265","North America",2024-04-06,1,145.769249534579,2582,"Widget A"
"ORD-7475","North America",2024-03-29,0,172.673361546333,1894,"Widget A"
"ORD-1109","Asia",2024-04-05,0,193.536696835769,3275,"Widget-A"
"ORD-2142","North America",2024-01-24,0,139.450122230011,1716,"Widget A"
"ORD-1618","Europe",2024-04-18,0,226.289175778767,2159,"Widget B"
"ORD-1026","Europe",2023-05-19,0,241.952309597921,2320,"Widget C"
"ORD-2133","Europe",2024-03-18,0,239.895133121819,2038,"Widget A"
"ORD-2752","North America",2024-01-23,0,147.983326716286,1888,"Widget-A"
"ORD-8067","Asia",2023-02-09,0,265.561674917893,3896,"Widget C"
"ORD-5622","North America",2024-02-27,0,238.50758060059,2253,"Widget A"
"ORD-5362","North America",2023-10-01,1,201.576131098826,2616,"Widget C"
"ORD-6484","Asia",2024-01-15,0,241.656924994526,3918,"Widget B"
"ORD-4657","North America",2024-02-15,0,193.812241142721,1508,"Widget A"
"ORD-3540","North America",2023-05-29,0,200.016418860672,2174,"Widget-A"
"ORD-6966","North America",2024-03-02,1,157.811082763557,2604,"Widget C"
"ORD-4408","North America",2023-12-07,0,138.933331478554,1772,"Widget B"
"ORD-3147","Europe",2023-05-21,1,246.582645091929,2940,"Widget A"
"ORD-2733","Asia",2023-05-29,0,304.475397439578,4602,"Widget A"
"ORD-4529","Europe",2023-10-12,0,191.68592522653,1831,"Widget B"
"ORD-2019","North America",2023-12-22,0,84.8488404757046,1754,"Widget B"
"ORD-2235","Europe",2023-11-15,0,183.880060343729,1803,"Widget A"
"ORD-2534","North America",2023-04-25,0,247.434479498506,2397,"Widget A"
"ORD-2615","North America",2023-01-04,0,257.818123026178,2283,"Widget C"
"ORD-7671","North America",2023-10-31,0,303.717624294881,2705,"Widget B"
"ORD-6874","Asia",2023-05-21,1,167.7022598925,3710,"Widget B"
"ORD-7967","Asia",2024-03-07,0,338.700468257751,5121,"Widget A"
"ORD-5838","North America",2023-10-19,0,225.117111810931,2093,"Widget B"
"ORD-9798","Europe",2023-08-12,1,101.689320128614,2110,"Widget A"
"ORD-1924","North America",2024-02-09,0,294.325241520709,2489,"Widget B"
"ORD-6805","Europe",2024-04-16,0,153.626062204818,1795,"Widget B"
"ORD-5253","North America",2023-12-25,0,270.912190439698,2325,"Widget B"
"ORD-8084","Asia",2023-09-24,1,181.18068467116,4126,"Widget A"
"ORD-2250","South America",2023-04-01,1,110.869766461467,1827,"Widget A"
"ORD-7697","Europe",2023-03-05,1,190.256172331273,2613,"Widget B"
"ORD-5193","North America",2023-12-18,0,294.349293748554,2453,"Widget C"
"ORD-8590","North America",2023-04-13,0,235.204365659145,1922,"Widget B"
"ORD-5915","Asia",2024-03-03,1,335.573099446114,6299,"Widget-A"
"ORD-6332","Asia",2023-03-07,0,167.509604835149,2981,"Widget B"
"ORD-2332","Asia",2023-02-12,1,287.211039271891,5710,"Widget-A"
"ORD-7826","South America",2023-11-11,1,100.385100535693,1694,"Widget B"
"ORD-9125","Europe",2023-07-10,0,224.825348983505,2075,"Widget-C"
"ORD-1825","North America",2024-02-24,1,152.911552294435,2626,"Widget B"
"ORD-7568","Asia",2023-01-14,1,304.834768950952,5534,"Widget-A"
"ORD-5075","North America",2023-11-22,0,200.928321650011,2161,"Widget A"
"ORD-2467","North America",2024-03-17,1,237.891584972877,2988,"Widget-A"
"ORD-6585","North America",2024-05-05,1,180.9968650002,2957,"Widget A"
"ORD-5846","North America",2023-11-01,0,208.747435667361,2397,"Widget B"
"ORD-2056","North America",2023-09-28,0,251.676165451238,2196,"Widget A"
"ORD-4978","Europe",2024-04-20,1,244.648561111043,3396,"Widget B"
"ORD-6804","Asia",2023-12-14,0,202.184544024703,3548,"Widget-C"
"ORD-3445","Europe",2024-02-22,0,165.564364881684,1816,"Widget-A"
"ORD-3021","North America",2023-10-16,0,208.860219064828,2071,"Widget B"
"ORD-6420","Europe",2023-01-02,0,184.04661263514,2010,"Widget B"
"ORD-7269","Asia",2023-02-02,0,285.184909262306,4872,"Widget B"
"ORD-2580","South America",2023-06-21,0,117.897416581527,1395,"Widget A"
"ORD-4215","Europe",2023-12-01,0,152.403559977357,1831,"Widget B"
"ORD-9178","Asia",2023-08-14,0,286.874731860995,4375,"Widget B"
"ORD-9428","Asia",2023-12-07,0,172.981027771411,3200,"Widget B"
"ORD-6368","Asia",2023-05-12,0,215.51838536756,6500,"Widget A"
"ORD-5860","South America",2024-01-11,0,119.404266643896,1120,"Widget B"
"ORD-9172","Europe",2023-09-17,1,161.182285353619,2431,"Widget B"
"ORD-4173","Europe",2024-01-11,0,211.823800420522,2273,"Widget B"
"ORD-8111","North America",2023-03-01,0,183.368595692473,1945,"Widget-C"
"ORD-9057","Asia",2023-04-24,0,290.801320346308,4177,"Widget-C"
"ORD-9286","South America",2024-05-14,0,155.468049153502,1369,"Widget A"
"ORD-7052","Europe",2023-02-21,0,189.743474433586,1392,"Widget-C"
"ORD-4030","Europe",2023-10-07,1,174.836257070427,2487,"Widget C"
"ORD-3280","North America",2023-11-07,0,216.393092699765,1856,"Widget-C"
"ORD-2017","North America",2023-10-30,0,242.783620024525,2383,"Widget-C"
"ORD-1330","Europe",2024-02-22,0,245.163786639509,2287,"Widget B"
"ORD-2184","Europe",2023-11-23,0,168.658610757524,2190,"Widget C"
"ORD-4139","Asia",2023-01-07,1,199.057021114218,4838,"Widget-A"
"ORD-5923","North America",2024-04-07,1,299.955442723638,3278,"Widget A"
"ORD-5710","Europe",2023-11-02,0,214.846467306824,1879,"Widget B"
"ORD-9329","Europe",2024-01-08,0,174.663575722346,2065,"Widget C"
"ORD-4035","Europe",2024-04-13,1,161.20884280046,2607,"Widget B"
"ORD-4155","Asia",2023-01-09,0,326.958496388374,4896,"Widget-C"
